[2020-01-02T20:07:26.395] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-2.jpg HTTP/1.1" 200 244700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:07:26.400] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-3.jpg HTTP/1.1" 200 240985 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:07:26.403] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-4.jpeg HTTP/1.1" 200 214728 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:07:26.406] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-6.jpeg HTTP/1.1" 200 279654 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:07:26.409] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-5.jpg HTTP/1.1" 200 466522 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:07:27.733] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/fashion HTTP/1.1" 200 7550 "http://localhost:8080/list" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:07:47.942] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:07:47.973] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:07:49.498] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/fashion HTTP/1.1" 200 7550 "http://localhost:8080/list" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.750] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.809] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.849] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-2.jpg HTTP/1.1" 200 244700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.850] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-3.jpg HTTP/1.1" 200 240985 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.851] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-1.jpg HTTP/1.1" 200 250887 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.855] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-4.jpeg HTTP/1.1" 200 214728 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.859] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-6.jpeg HTTP/1.1" 200 279654 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.862] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-5.jpg HTTP/1.1" 200 466522 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.928] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top1img.png HTTP/1.1" 200 42730 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.929] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top2img.png HTTP/1.1" 200 19902 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.930] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other1.png HTTP/1.1" 200 22700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.931] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/main.png HTTP/1.1" 200 92813 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.933] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other2.png HTTP/1.1" 200 35616 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.933] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other3.png HTTP/1.1" 200 31459 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:01.935] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other4.png HTTP/1.1" 200 31460 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:03.163] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/fashion HTTP/1.1" 200 7550 "http://localhost:8080/list" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:10.024] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:10.025] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:11.671] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/fashion HTTP/1.1" 200 7550 "http://localhost:8080/list" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:12.866] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:09:12.868] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:11:02.726] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/fashion HTTP/1.1" 200 7550 "http://localhost:8080/list" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:11:04.191] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:11:04.199] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:11:08.124] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:11:08.127] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:11:19.764] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:11:19.765] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:13.962] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:13.965] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.200] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-1.jpg HTTP/1.1" 200 250887 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.201] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-3.jpg HTTP/1.1" 200 240985 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.201] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-2.jpg HTTP/1.1" 200 244700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.206] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-4.jpeg HTTP/1.1" 200 214728 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.210] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-5.jpg HTTP/1.1" 200 466522 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.211] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-6.jpeg HTTP/1.1" 200 279654 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.288] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top1img.png HTTP/1.1" 200 42730 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.289] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top2img.png HTTP/1.1" 200 19902 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.290] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/main.png HTTP/1.1" 200 92813 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.292] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other4.png HTTP/1.1" 200 31460 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.293] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other1.png HTTP/1.1" 200 22700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.293] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other3.png HTTP/1.1" 200 31459 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:14.294] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other2.png HTTP/1.1" 200 35616 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:24.880] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:24.936] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.160] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-1.jpg HTTP/1.1" 200 250887 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.162] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-3.jpg HTTP/1.1" 200 240985 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.162] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-4.jpeg HTTP/1.1" 200 214728 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.163] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-6.jpeg HTTP/1.1" 200 279654 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.165] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-2.jpg HTTP/1.1" 200 244700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.169] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-5.jpg HTTP/1.1" 200 466522 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.171] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/main.png HTTP/1.1" 200 92813 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.173] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top1img.png HTTP/1.1" 200 42730 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.173] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other2.png HTTP/1.1" 200 35616 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.176] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other3.png HTTP/1.1" 200 31459 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.177] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other1.png HTTP/1.1" 200 22700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.178] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top2img.png HTTP/1.1" 200 19902 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:25.181] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/other4.png HTTP/1.1" 200 31460 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:28.194] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/fashion HTTP/1.1" 200 7550 "http://localhost:8080/list" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:52.584] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:52.586] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:12:53.956] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/fashion HTTP/1.1" 200 7550 "http://localhost:8080/list/fashion" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:19:33.963] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/banner HTTP/1.1" 200 1068 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:19:33.969] [WARN] http - ::ffff:127.0.0.1 - - "GET /api/home HTTP/1.1" 200 2537 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:19:34.047] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-1.jpg HTTP/1.1" 200 250887 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:19:34.052] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-2.jpg HTTP/1.1" 200 244700 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:19:34.056] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-3.jpg HTTP/1.1" 200 240985 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:19:34.068] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-4.jpeg HTTP/1.1" 200 214728 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:19:34.075] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-5.jpg HTTP/1.1" 200 466522 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:19:34.087] [WARN] http - ::ffff:127.0.0.1 - - "GET /upload/product/banner/banner-6.jpeg HTTP/1.1" 200 279654 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[2020-01-02T20:19:34.132] [WARN] http - ::ffff:127.0.0.1 - - "GET /customer/home/bus/top1img.png HTTP/1.1" 200 42730 "http://localhost:8080/home" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
